SNIP Year,Value
1999,1.151
1999,1.008
1999,0.504
1999,0.968
1999,2.042
1999,0.94
1999,0.826
1999,0.36
1999,0.248
1999,0
1999,0.817
1999,0.941
1999,0.142
1999,0.769
1999,0.56
1999,1.422
1999,1.957
1999,2.04
1999,0.537
1999,0.118
1999,0.688
1999,0.942
1999,1.436
1999,0.372
1999,0.768
1999,0.41
1999,1.091
1999,1.114
1999,1.274
1999,1.351
1999,0.89
1999,0.828
1999,0.828
1999,0.57
1999,0.221
1999,0.148
1999,0.678
